p_id	order_id	quantity
126	6104	1
213	7638	3
440	9598	3
262	6001	3
227	3459	1
205	8895	1
406	3391	4
327	5111	3
193	4602	1
428	2591	2
361	2763	3
150	1852	3
45	7991	5
275	2688	1
12	616	4
250	3593	4
25	1492	4
189	5883	2
489	4257	1
8	8877	1
502	62	2
268	7792	5
44	8759	4
387	5247	2
223	9023	2
487	8545	4
146	2483	1
185	3541	5
193	329	2
194	4074	4
60	676	4
173	8570	1
383	6464	3
148	2941	1
217	5394	5
5	553	1
183	9402	5
278	918	4
136	8522	4
158	5454	3
263	8246	4
389	8711	3
276	5500	4
422	2581	5
254	6082	3
477	2188	1
263	3061	2
339	1695	2
255	7752	4
322	174	5
410	8094	1
228	1890	5
471	7355	4
22	6411	5
431	10000	4
118	5190	2
465	643	5
107	5005	2
385	9010	5
195	2836	4
275	3402	2
159	6177	2
342	3350	3
94	4690	2
494	9631	3
437	4614	5
468	4875	1
343	9125	2
348	4981	2
340	5484	1
88	3643	4
306	589	3
432	3544	1
181	7501	1
408	1278	1
59	3042	1
79	1360	4
233	1078	5
243	4034	1
182	2414	3
448	2048	3
271	6599	3
174	8117	4
159	302	5
104	3009	3
172	2382	4
428	9595	3
13	890	2
470	6413	2
348	2589	1
120	1700	1
406	1079	5
289	9851	5
229	8288	2
202	9018	3
213	7626	3
17	3463	3
234	9380	2
523	4167	1
165	8656	4
504	1148	4
211	4524	4
33	3552	2
126	137	4
420	9630	4
378	677	5
478	7974	4
270	937	5
390	5528	2
498	1409	1
428	9079	3
440	9202	2
103	3100	4
157	2462	1
360	6364	3
352	271	2
157	9379	2
301	345	2
150	521	4
449	1838	2
458	561	3
13	3126	4
152	6476	1
345	4350	1
233	2213	1
431	6164	1
343	1336	5
257	5514	5
143	3070	2
237	6482	5
217	2607	2
215	7859	1
93	5991	4
189	3143	4
104	4454	4
52	4392	1
361	9552	1
28	677	3
271	6144	4
489	8575	3
55	5092	3
194	2949	2
124	2354	4
177	7951	1
500	7513	4
150	9084	1
276	367	1
500	1025	1
32	6409	1
192	4555	5
275	8469	3
277	2115	3
185	7367	2
16	8912	5
13	1374	4
400	8123	3
224	8916	2
380	4645	4
321	3182	5
160	508	5
436	90	2
521	5084	5
326	7862	1
2	7016	1
395	2347	3
497	4489	1
490	4785	4
295	1666	1
104	3783	5
512	8240	2
413	3133	2
144	9566	1
390	9660	4
7	2761	2
113	384	3
238	6105	5
288	392	2
13	4946	3
487	1960	2
4	3191	5
348	7823	5
302	6178	2
168	2008	1
197	735	1
431	1095	1
240	10001	2
403	9975	3
501	4061	5
50	7886	3
253	6063	1
21	8096	5
230	6420	2
115	7681	1
249	1310	4
9	102	5
32	5130	1
328	3236	3
435	941	5
139	6157	1
373	3812	1
428	6715	1
507	2267	5
449	7625	3
37	9022	2
100	5024	2
255	8757	1
234	6314	4
225	4846	5
494	2704	2
433	109	5
279	81	5
115	9450	4
451	5490	2
421	9152	5
177	710	3
115	5464	4
209	5957	4
230	8763	4
213	1249	2
256	3353	2
25	3543	4
350	585	4
302	3596	5
306	8967	5
409	8766	2
4	4383	1
432	4388	3
225	5713	2
340	4909	1
472	9286	1
192	5064	5
372	4456	5
401	9538	1
327	6467	5
119	8371	3
294	8337	1
170	8698	3
316	941	5
105	6564	5
227	7067	3
165	8421	2
346	8207	5
84	9661	4
456	8590	4
13	5741	1
274	5794	3
514	3003	3
297	3365	3
523	1856	4
342	2153	4
153	6177	4
107	1350	2
224	9710	4
347	7362	4
300	8208	2
451	2670	5
336	8427	1
219	4175	3
309	5686	3
374	8339	4
49	3726	3
135	5461	4
74	2913	4
81	8610	1
414	2500	4
96	2260	1
205	2815	4
135	4511	5
402	2462	3
36	7209	1
323	7169	3
410	3203	1
40	3019	1
505	287	2
169	2126	1
359	4082	3
302	8765	1
321	6636	4
220	1998	2
59	3922	5
398	1654	3
221	510	2
515	7948	5
502	6577	5
45	6233	3
126	3823	2
130	4672	1
401	8493	1
397	7708	2
399	3991	1
107	8281	3
440	5787	2
497	614	5
261	8651	3
519	5653	5
177	1685	1
223	4607	3
276	5094	2
79	3515	5
161	3205	1
233	5715	4
79	5028	4
451	1488	1
42	560	5
93	3427	5
173	5837	2
148	5082	5
126	5867	3
101	9666	2
6	9134	3
356	3227	3
392	400	5
231	4666	4
205	4593	4
481	5369	2
512	6169	5
437	7976	3
345	894	5
394	2783	3
414	4381	2
281	6919	3
125	6944	5
378	7335	5
298	5718	4
304	2928	3
307	6498	5
69	6621	3
472	8615	3
385	1130	2
251	9783	1
24	8063	3
339	6599	1
98	7686	1
470	1915	4
193	9191	4
338	1846	1
338	6049	1
174	2813	3
203	1470	3
73	7978	5
78	8031	5
69	7264	3
284	6584	3
125	7138	4
129	7628	4
449	9814	1
23	7442	4
181	5330	5
292	2046	3
136	6606	3
362	9162	2
108	8288	3
255	5033	1
222	9660	1
239	1786	2
7	7028	1
150	335	1
140	6692	5
473	5538	3
302	3544	1
78	5559	3
476	3915	1
279	3464	4
178	2940	4
54	7962	5
56	4942	1
185	8238	2
247	8486	3
308	2146	2
173	5810	3
292	4871	4
500	3	5
392	5599	4
354	8918	3
353	2365	3
456	4809	5
210	352	2
478	9111	3
48	8352	2
237	7284	5
173	6490	1
190	7767	3
213	1641	5
410	6743	2
339	6759	3
205	8669	4
28	1293	2
411	4724	5
411	3137	4
388	3545	5
214	5082	1
346	3345	4
111	6609	3
162	6734	1
371	1121	2
466	6116	5
288	5318	2
4	9149	1
250	5390	5
363	509	5
472	7283	3
1	6086	3
412	69	3
283	9714	4
432	9230	1
264	9183	5
373	3197	4
395	4980	1
344	866	5
191	4839	5
446	7566	2
58	8477	3
21	7091	4
474	4805	4
495	9344	1
457	3778	4
150	8198	1
501	7817	3
191	2447	1
458	8088	3
260	4210	4
116	4276	2
23	5177	5
301	2607	2
5	5162	5
21	8490	5
493	5574	5
298	2009	2
177	9319	2
234	720	5
182	8058	3
291	3681	5
27	5868	3
447	145	4
493	318	4
351	7807	5
301	7458	4
516	8610	2
86	8254	5
305	5936	4
475	4303	5
463	1674	4
511	6778	1
225	8422	2
187	9843	2
205	915	5
74	4332	2
388	6779	3
1	5744	4
316	4545	5
159	1171	2
12	316	5
74	984	1
79	260	1
325	6925	4
177	3655	5
6	7329	1
174	6181	3
98	7414	2
518	3137	3
403	4043	5
219	2515	3
439	8595	1
192	5495	2
265	5592	2
237	3516	4
239	4633	3
354	2158	1
120	2527	2
81	4651	5
430	9116	3
308	1832	2
329	5948	1
321	2543	1
318	5376	1
53	7	3
332	1823	3
75	59	5
458	5041	1
291	9269	1
188	4942	5
108	9094	5
406	6936	4
337	1986	5
261	3057	5
418	2870	4
394	5240	5
307	1962	1
504	4161	4
385	7575	2
424	99	1
148	9786	5
507	5451	4
187	1551	5
32	2579	4
259	2103	3
232	6511	4
430	5147	1
211	7468	3
493	1459	3
251	1396	5
417	588	5
336	7519	3
321	2052	3
25	5996	1
336	6535	5
37	5791	4
318	1030	4
491	6573	2
302	1338	4
1	1163	4
135	4440	4
454	1078	1
24	1907	3
188	3864	1
142	7158	2
503	2226	1
329	9500	2
153	8773	3
424	3339	2
26	7064	5
155	6095	3
249	8307	3
97	138	3
161	7378	3
377	1179	3
164	3173	2
34	8300	2
439	657	5
446	4829	4
311	844	3
222	8834	4
169	7739	5
280	4252	5
514	3108	2
294	9482	5
415	6679	5
291	9006	5
181	1322	3
147	699	3
248	8638	1
246	8558	3
521	534	2
490	6204	1
81	2912	2
233	4174	2
209	3055	3
463	8335	2
416	6761	2
373	4090	1
57	808	2
21	7818	4
280	372	5
13	3963	4
417	8597	3
156	8448	3
18	782	5
449	5554	4
319	2273	2
323	1861	5
415	5868	2
408	2443	5
252	6863	4
430	7344	3
56	9469	4
167	1225	5
450	2049	2
33	2307	2
236	9921	4
77	4929	1
139	8585	1
199	1031	5
297	5061	2
273	1056	5
502	6041	3
202	1122	2
335	3224	4
351	5430	5
399	162	2
225	2477	2
400	4893	3
470	3733	4
328	9195	2
92	240	5
105	2202	4
511	5309	4
436	8888	4
320	631	2
6	1390	2
197	1070	3
178	4776	1
136	9663	5
125	775	4
384	4018	1
486	389	4
373	8064	4
15	7901	4
34	4309	4
118	7993	3
17	5001	2
518	7295	4
101	5746	2
88	8593	1
520	5105	5
275	7991	3
4	3986	1
318	646	1
324	8457	4
475	9839	1
99	5696	5
169	3400	4
332	3919	2
313	616	5
393	2437	3
12	7830	5
150	5069	5
121	7633	4
183	9157	1
236	5805	2
205	2407	5
150	784	2
485	5380	2
322	7245	2
76	5370	5
221	7411	3
272	9833	1
205	1427	1
244	6519	4
23	3710	4
126	8780	4
464	4233	3
71	7542	1
228	1094	5
89	9764	3
353	1186	2
292	8566	4
146	3055	2
333	4312	1
451	5971	4
396	8667	3
292	864	5
178	9742	5
117	5876	3
279	9355	2
130	2703	2
188	8281	2
432	2856	3
452	1506	4
378	1527	4
170	2985	2
18	9822	1
180	7321	4
223	3561	3
470	2401	2
408	2374	2
408	6021	5
166	1478	5
472	4999	3
444	3349	1
345	7039	2
209	8909	5
184	5749	4
284	5018	5
513	2731	3
488	2122	1
240	2749	3
514	1550	2
152	4879	2
155	3547	1
284	8571	2
260	3406	2
383	8981	3
428	5727	2
162	6179	1
271	5391	5
393	3639	5
325	4876	2
504	5781	1
188	4966	4
220	503	3
297	3962	3
13	8963	2
327	4556	3
344	2830	3
488	2488	4
95	4845	5
261	5039	2
247	6251	4
484	8518	4
268	773	1
352	3527	5
109	2420	2
376	2597	1
509	1550	2
23	5089	2
484	1184	5
211	8037	5
507	2994	2
191	8289	4
394	6386	4
175	4258	2
339	7386	3
404	4673	3
502	9348	3
246	101	2
359	587	2
172	1763	3
235	2162	1
378	5826	3
132	935	3
85	7599	5
29	6090	5
79	1975	3
447	864	5
459	2814	1
236	1063	5
134	1042	2
394	736	4
428	3869	4
230	3579	5
47	9559	1
449	6530	5
396	4901	2
393	990	4
134	9819	4
157	6433	4
487	4645	1
191	5438	5
386	6220	5
226	8774	1
177	4331	4
96	6962	1
404	103	3
31	7816	3
419	7152	5
521	6918	3
17	4411	5
499	8228	1
384	9840	1
74	8399	3
295	3844	4
67	3386	5
348	3643	4
73	8814	1
357	1606	1
277	3669	4
439	6755	1
356	135	2
152	4856	3
380	2239	5
519	2166	2
87	350	3
348	8354	5
457	6153	5
190	5416	2
139	4560	1
200	7652	2
457	7292	3
240	3430	5
13	4269	1
505	5554	5
408	6760	1
114	1212	5
359	1296	3
36	7359	4
61	2281	4
30	1687	1
313	8349	3
183	9564	4
197	2159	3
36	9986	2
259	8098	4
315	4983	1
83	4801	3
459	6090	3
25	5474	4
27	7745	1
265	2845	4
102	6535	5
113	3300	1
167	5253	3
472	1375	5
88	7797	3
443	3067	1
388	1835	1
357	8074	3
119	2653	3
453	3697	5
479	9082	4
176	329	3
34	3508	1
28	4786	1
215	3415	1
280	4376	1
115	570	1
199	411	5
49	1331	4
119	1371	4
89	1041	2
304	766	4
13	6477	3
80	9733	2
508	9397	5
307	2330	2
46	9777	2
103	2187	5
488	8556	4
406	9739	5
34	5932	3
302	5747	1
187	5034	3
151	9686	3
68	1053	4
486	5348	5
455	829	2
105	6744	1
507	1483	3
59	3804	2
34	694	1
470	5353	5
436	6444	2
399	7384	3
145	1914	2
68	3229	5
377	2736	1
477	8868	5
349	95	2
134	4063	5
265	209	4
34	8353	2
293	4487	2
427	7851	4
230	4898	2
314	8270	5
498	5313	3
469	4635	2
21	3234	4
187	7446	4
192	6482	3
430	6572	3
448	2541	3
474	8939	5
431	7874	4
215	1670	2
465	3804	1
367	2879	3
43	7403	1
118	108	3
33	970	3
446	6798	5
359	3112	2
168	8887	2
274	7047	4
5	9118	3
95	6215	3
310	2321	5
108	9297	1
496	3425	5
367	342	1
466	5819	1
207	5002	2
346	5418	2
161	5906	4
213	1668	2
64	6151	4
262	3841	5
437	6324	1
61	3747	3
478	6471	1
148	7567	5
121	8837	5
428	8025	2
90	1600	3
94	4058	3
257	1731	4
486	1909	2
423	2378	1
49	3471	5
173	1952	5
273	90	2
130	6742	1
491	752	5
423	4850	4
424	9589	4
57	5747	1
308	5684	5
342	6285	3
141	2173	2
441	2789	4
253	8395	3
237	4025	2
505	5084	3
333	5946	4
85	6825	4
171	5069	4
37	9002	3
60	2302	1
8	1079	5
394	1606	4
50	1391	3
220	8152	4
238	7126	3
509	2276	5
404	5811	2
231	8395	1
451	8995	1
499	3781	4
111	5625	2
359	2497	4
154	1424	5
508	560	4
39	8072	3
82	2110	2
50	7526	1
470	7321	3
356	8043	4
116	6109	1
147	6485	3
483	7895	1
512	6837	4
362	4350	3
175	5585	5
498	3243	3
119	2734	4
457	9847	3
520	124	3
297	8189	5
20	1000	4
501	3480	3
265	2129	4
380	5836	2
211	3099	3
338	7952	5
13	6195	5
162	1186	5
449	187	4
42	7930	3
95	2950	4
139	3855	4
415	7107	1
98	9379	4
145	6016	5
383	3466	1
362	3012	4
187	3053	1
500	5030	2
44	7169	5
493	6336	3
262	4869	4
280	7231	1
455	7432	5
301	4563	4
111	2551	1
134	4947	4
210	2046	2
422	6145	3
37	9545	2
227	5194	1
33	7650	5
271	434	1
313	1905	4
214	9518	3
158	1149	1
450	4434	1
14	3931	5
433	8374	5
380	249	3
325	4486	5
202	2135	3
475	6952	4
404	7960	1
413	2355	5
442	3777	1
245	1598	1
140	1345	2
62	8971	2
8	3051	4
394	117	2
465	3900	2
429	325	2
520	4829	5
290	7848	4
490	1295	5
288	9759	1
116	8231	1
228	8611	1
523	9586	1
134	9197	3
197	7291	3
92	3693	5
154	6070	3
113	7663	2
429	3821	1
92	2111	2
81	1497	5
460	9177	2
259	6835	4
390	7842	1
165	7090	3
199	4729	4
335	3791	5
280	2022	4
414	7330	3
323	7461	2
349	2477	2
301	378	5
451	2459	5
177	226	1
245	3864	2
523	9687	4
490	8335	1
125	4228	2
474	7138	4
57	7836	5
285	3698	4
391	272	4
186	5833	3
384	2802	5
359	9671	5
172	5541	5
322	9975	5
51	3649	3
508	1233	5
422	8553	1
357	399	4
90	2968	4
501	7070	4
280	9444	3
238	5550	3
447	5676	3
223	4053	5
299	3521	4
235	4912	5
144	368	5
158	4224	1
1	7715	4
179	5619	1
523	7619	1
129	6077	3
220	2706	3
112	3362	4
153	7842	2
65	8741	5
454	9568	5
345	575	5
103	1872	2
21	1890	3
251	3831	4
162	7061	2
136	6265	3
273	7949	4
413	2360	4
434	3743	1
508	1969	3
327	4027	5
92	4389	5
107	4135	4
176	4355	2
138	129	5
422	60	3
331	8279	5
347	8366	5
314	9453	3
512	2625	3
35	6143	3
103	341	3
288	876	1
511	1088	5
10	2825	4
149	8915	2
253	8983	4
314	3388	5
89	7396	4
327	6844	3
46	9967	4
260	9267	3
277	9807	3
245	2180	2
173	3625	5
111	4571	5
467	1303	2
419	2685	3
219	4274	1
405	5458	5
32	7845	2
131	880	2
69	8818	3
111	4056	4
311	5899	4
164	7406	1
500	2809	2
480	5109	1
48	6960	1
300	6658	5
501	3380	5
122	3991	1
522	7970	3
390	4322	1
148	6266	5
71	3396	5
140	1784	5
355	4953	3
216	7472	5
477	3822	1
214	2183	1
202	6615	5
105	4166	1
176	3848	5
258	748	4
482	9156	5
440	7919	5
508	8836	4
423	8417	2
121	603	2
316	7096	5
212	635	3
467	6396	3
6	6768	3
1	4762	1
78	1073	3
33	6989	1
269	4769	3
64	1014	4
142	9168	3
67	4452	2
202	8101	5
228	1383	1
454	2696	5
49	6310	5
67	2047	1
426	3711	5
457	8620	3
41	8881	1
439	7310	3
251	4097	2
15	8393	4
165	6095	1
170	144	5
84	9643	5
177	3598	2
223	6129	4
437	7239	4
405	5210	5
330	9290	4
215	9994	1
459	826	4
197	3787	4
75	6863	1
492	6193	2
221	9204	5
22	5016	5
523	2214	2
46	9226	4
137	3384	5
415	2613	4
240	2640	2
395	7819	3
1	2782	5
272	2267	1
191	7251	2
232	6829	4
201	3220	5
410	222	1
70	357	4
511	3311	5
260	6132	5
379	377	3
455	3405	5
254	626	3
344	2994	5
489	7765	3
48	2039	2
379	5139	3
359	3253	3
97	8425	2
229	5890	1
414	172	1
420	3551	2
333	1003	2
386	9198	3
342	4558	5
151	8218	3
338	1362	2
409	349	1
399	6494	1
416	3953	5
144	3008	4
43	4748	3
87	7515	3
335	2265	2
308	4499	3
518	2839	4
506	597	4
227	7603	4
399	2811	2
452	8265	3
328	7995	2
189	3886	5
329	3424	2
102	6956	5
108	5389	5
214	4008	5
103	497	2
342	1408	4
157	8094	5
13	579	5
348	5539	4
229	8384	4
125	437	2
231	5260	5
91	3920	1
195	1414	5
100	8783	5
135	7917	2
334	8607	5
477	4705	3
486	4299	2
504	7050	3
66	9437	2
370	4195	1
357	7222	2
2	9884	3
194	4514	4
21	6665	3
475	8883	4
337	6005	2
290	1180	2
87	4166	5
333	9520	1
327	96	2
338	8084	5
218	7087	1
320	3389	4
459	9606	1
381	8844	4
321	602	3
368	5513	1
293	5731	5
30	9878	2
19	545	5
342	6944	5
492	9941	3
15	8937	4
418	2419	5
218	804	2
286	5853	1
91	4065	3
347	9363	3
344	8017	3
47	2971	4
253	8732	1
523	1265	5
285	5563	3
146	1769	5
449	5576	5
1	1182	1
501	1968	5
385	4012	3
319	2237	1
134	4273	1
295	5494	2
45	9650	5
318	9390	4
103	6071	2
163	46	5
261	9012	4
63	3171	3
326	8688	3
307	586	2
19	360	1
381	7950	4
23	9023	2
495	4621	5
210	6393	1
381	3667	4
484	6534	3
333	3897	4
474	6431	4
137	5572	4
221	1788	4
407	1002	3
316	9906	4
56	6049	4
462	9080	1
452	9955	4
414	5282	1
222	2891	3
28	1831	3
485	3752	2
32	7263	3
313	9371	2
434	4999	4
133	8507	3
89	1912	5
478	1697	3
210	2780	4
30	1260	2
390	816	1
359	7110	3
244	1004	4
268	8843	1
148	9429	4
239	4908	5
139	1428	4
32	6678	3
38	2191	5
334	8583	1
346	5014	5
171	99	1
182	1043	2
128	2512	3
39	5007	3
267	8978	1
153	4870	3
341	7774	1
29	8091	5
415	2242	5
81	9570	2
30	786	3
3	1816	5
106	7042	5
162	2981	2
505	5135	4
60	2	1
500	2199	4
152	3420	2
79	4931	3
306	917	3
16	5117	4
433	7345	4
68	6423	2
45	4112	1
100	7218	1
305	660	5
520	3551	2
427	2426	2
86	6300	3
114	3839	2
380	1140	4
253	141	2
499	9678	2
495	9161	4
112	1	4
401	2947	2
345	4237	4
17	2018	3
263	5057	5
220	4241	1
108	661	4
18	4585	1
180	1793	4
258	9391	3
305	7094	4
200	3565	2
478	5542	4
353	1172	3
227	6649	3
406	7744	3
152	7800	2
506	631	3
459	8307	4
153	7401	2
73	1015	5
417	9869	1
478	2644	2
362	9736	5
468	2912	1
102	3824	5
284	7848	5
422	3831	3
126	1536	2
44	7533	5
391	8907	5
1	6735	1
356	156	1
346	2202	1
254	5674	3
491	5601	4
325	1804	3
151	2376	3
329	4473	5
80	2274	3
177	7864	1
179	658	1
481	8976	2
191	1623	5
7	238	4
238	575	3
203	6206	3
152	6329	4
139	3717	2
485	8630	5
253	1164	4
499	2506	2
82	5184	4
88	2320	2
223	1708	3
235	7320	1
498	6679	3
373	1102	3
165	4204	1
128	931	1
40	8659	5
221	8652	3
51	2470	5
480	9861	3
110	9028	4
105	4480	5
47	4927	5
243	3799	5
247	308	3
133	4478	1
512	7617	1
520	4057	1
318	364	2
286	6180	4
285	7794	2
309	4329	1
457	80	5
27	5230	5
366	1158	5
64	2861	1
202	1601	3
334	7785	5
319	2963	4
77	5199	2
303	3195	3
91	6315	1
470	5562	4
197	4899	4
197	1651	2
350	9109	5
52	6373	5
425	3953	5
285	5230	1
240	9393	5
459	6068	4
258	9522	4
192	6152	5
318	6734	3
429	9197	5
363	6014	2
161	43	5
285	5744	3
91	9380	3
30	4835	3
217	8810	4
314	4444	4
490	6157	5
128	7163	2
295	7226	1
124	3167	1
94	8566	1
148	1776	4
223	4326	3
55	9922	3
157	9937	3
258	4266	3
348	3459	2
519	8237	5
72	2461	2
394	8738	4
438	8508	3
280	2842	2
408	737	1
245	774	4
437	6709	2
214	9586	4
416	5623	3
186	3994	5
202	1772	5
195	9578	1
202	1331	4
166	9136	3
481	7603	5
458	1581	1
185	1671	2
131	4043	4
327	7701	5
156	335	2
186	5247	4
162	7636	1
157	8878	2
375	5714	2
21	8422	2
383	5451	4
287	2979	3
42	447	2
75	9492	1
117	8340	3
349	8904	3
91	6647	2
42	3623	2
35	3861	1
154	8219	1
234	2165	5
463	384	4
469	4719	1
503	312	3
352	4118	1
425	724	5
320	9154	4
257	1049	2
168	994	5
295	4940	3
513	1423	1
414	2928	2
476	1984	2
144	6229	2
364	2771	3
257	5814	3
246	2107	1
138	730	5
407	3871	4
187	5023	2
224	6582	1
343	7832	2
281	5874	5
309	1003	4
438	7850	5
263	6124	5
473	527	2
276	9566	3
443	4443	3
338	6739	3
250	3048	1
117	4093	5
22	608	1
420	1486	3
331	3039	1
130	4912	3
164	8434	5
177	33	1
228	2146	5
264	7026	4
407	3799	1
157	1912	1
284	4967	1
422	852	2
53	9798	4
245	9767	3
517	7646	5
300	5741	4
348	4393	3
3	398	3
290	6773	2
153	2328	4
249	5571	4
78	8217	4
100	5705	2
137	7844	1
381	4103	4
262	9719	4
346	5811	4
341	5631	4
291	4738	4
204	6550	3
353	9679	3
314	8234	4
496	5166	4
451	2626	5
212	2024	5
149	9903	3
490	8887	2
413	7369	4
176	9307	3
392	6132	1
174	8912	5
242	5522	2
405	4728	5
470	9959	4
196	8908	1
351	852	1
277	4684	1
324	6362	5
93	4544	2
46	5989	5
483	3602	4
87	6716	3
227	7657	1
470	7873	4
83	3252	3
42	7920	1
419	1403	2
13	2378	3
492	1148	5
344	9085	3
237	7809	5
136	7285	4
250	4070	3
162	6624	4
210	7118	2
473	197	5
403	7657	5
489	2625	5
42	4600	5
198	7748	1
382	7055	5
437	4	3
163	111	4
510	3429	5
514	3822	3
306	7994	3
64	8498	4
233	4022	4
253	8986	1
81	8620	2
226	9935	1
18	6506	4
398	9085	2
233	7683	2
134	7097	4
513	3066	5
499	8417	1
43	8770	4
358	7139	4
285	2729	4
379	7518	4
192	1813	4
379	9964	5
132	784	4
254	2635	2
74	137	1
106	8982	3
81	2361	2
200	9646	3
53	4805	4
367	2294	5
443	5464	1
352	7979	5
51	3892	3
121	6531	1
342	7890	1
296	1700	3
110	7446	3
457	8019	3
376	5386	2
85	637	2
58	6968	1
424	3279	3
93	6633	1
44	3095	3
337	8597	5
114	3061	1
419	6939	2
492	425	5
60	3094	4
139	9789	2
101	475	2
181	6835	2
120	9074	3
70	9950	3
97	2734	4
288	589	2
381	3573	5
140	5501	3
263	9918	3
305	4582	3
31	9348	2
518	784	4
299	5433	5
102	2190	4
141	6260	1
443	2095	2
56	652	1
437	5219	5
401	61	1
350	2022	3
218	385	2
77	5584	1
284	8433	5
86	5394	5
196	4885	5
417	5957	2
465	8901	2
340	3323	2
408	2422	2
22	1528	4
299	9821	2
374	6999	1
71	9113	4
85	7873	3
43	300	2
102	5582	2
368	6106	3
250	5959	1
231	7299	2
483	6496	4
384	6107	4
177	4964	3
184	5488	1
181	6350	3
454	6458	5
370	699	1
246	9901	1
488	9100	5
257	4329	1
283	5779	5
396	8330	5
192	3747	4
133	1915	3
291	5370	2
44	8654	1
52	9656	1
159	2350	5
437	615	5
113	8678	1
278	9570	1
294	6836	5
279	7035	5
324	2005	2
280	705	4
259	8888	3
81	4534	1
183	4486	4
508	1944	5
392	5092	1
316	3056	4
334	7126	3
340	5053	5
155	1871	1
319	6962	5
18	6570	3
277	6	3
62	5385	3
261	8431	4
190	6440	1
250	1364	1
18	6930	2
179	4490	4
497	375	3
138	5082	1
141	4502	2
334	126	2
495	6924	4
38	4033	3
516	2047	2
514	3463	3
521	7803	3
7	2697	3
167	8770	3
327	4261	1
227	8717	2
73	9098	5
262	4638	5
62	8156	4
451	5622	1
319	5751	5
288	5826	2
371	3780	1
312	5767	5
467	3262	4
343	2205	3
292	2342	1
87	4411	2
51	6241	1
190	4028	3
180	4892	2
477	1812	3
126	4671	2
306	9584	5
183	5993	5
354	9196	1
68	7440	4
343	8684	4
212	3436	4
204	9508	3
330	8942	4
390	7923	3
331	23	2
48	5871	2
35	4696	2
70	3076	5
304	1004	4
172	8613	5
186	5114	5
95	9582	5
168	6865	5
305	8392	2
263	8686	3
466	5073	5
65	7539	4
16	2723	1
58	6028	4
339	4739	5
46	7040	1
462	54	2
483	1484	4
139	5596	4
403	2067	3
251	4663	1
18	4879	5
462	2263	2
513	6478	4
248	1975	4
135	5913	4
216	5122	3
394	6481	5
251	3540	3
82	5864	5
142	3293	4
123	2427	2
83	1739	4
109	6466	5
486	4306	5
473	2484	2
174	6958	4
316	6075	5
304	3715	5
388	3956	5
193	3728	3
312	4436	5
311	9434	3
423	5481	3
41	7843	4
15	5587	1
209	8986	4
410	4377	5
201	4935	2
512	169	3
53	2291	2
419	5823	1
29	7044	1
523	4540	2
263	2547	4
445	7534	3
271	652	2
40	8464	4
226	8532	3
253	2680	2
109	8441	2
495	6598	2
147	227	5
381	4013	5
50	5142	2
46	6976	3
506	1001	4
519	5959	3
519	7652	4
350	147	1
291	6624	3
59	3550	3
149	7210	5
343	9335	5
424	4911	4
477	1785	5
425	8547	2
117	8394	5
274	9137	1
315	7224	4
408	8187	1
476	3927	5
273	9338	5
68	7523	4
211	7122	4
178	9588	3
477	2153	5
452	18	1
521	3946	1
331	4783	2
445	9301	1
85	9215	3
91	7470	5
396	5124	4
389	2931	3
403	1462	1
435	4545	4
120	5897	3
195	1735	4
255	7149	1
183	9067	5
138	3403	1
278	3228	2
361	9020	5
4	6252	5
466	3398	1
360	5994	4
3	9534	3
258	5099	4
255	5636	4
460	6624	3
467	2620	1
502	5118	3
33	6064	1
162	4347	4
274	157	1
295	786	4
198	7325	3
102	5077	4
1	9896	2
475	2363	5
181	9915	4
443	4572	2
473	1072	4
505	2602	5
194	8435	1
128	3250	5
67	7894	2
346	9385	3
367	6563	2
178	4822	4
354	1209	5
83	6532	4
326	465	1
310	433	3
17	6171	2
163	1396	3
380	3690	2
416	4104	4
252	3211	5
487	393	2
475	9353	1
281	7960	3
426	5962	3
185	5962	3
350	4324	1
478	7336	4
373	8886	3
106	5591	4
355	7396	4
503	932	1
505	1046	5
154	4184	5
439	5530	5
283	8461	2
246	5550	5
170	497	1
195	4575	5
153	3281	5
74	9155	5
8	3823	5
4	4007	3
273	5811	2
278	5575	1
440	1304	2
18	8877	4
483	9788	3
152	8426	1
438	4012	4
336	1975	2
152	4785	3
505	6263	2
239	8403	2
308	7845	4
262	9596	2
438	4472	2
154	5532	5
149	318	2
500	7814	3
45	8834	5
126	3202	3
322	4044	5
54	7421	5
318	6323	2
238	6992	2
57	7537	2
354	207	1
42	6380	5
375	4173	1
118	3362	4
366	8613	1
350	5223	2
522	4983	5
505	9966	3
380	4954	4
444	9758	4
24	9769	5
345	9157	4
461	8045	1
513	6337	3
263	454	1
256	3236	1
184	4589	3
214	2890	4
147	5149	1
150	2037	4
224	5134	3
358	7391	5
466	6572	5
224	7764	3
264	5602	2
159	1591	4
465	1879	1
487	2949	2
265	2543	5
447	6404	2
60	8546	1
224	2788	1
441	5614	3
356	9043	4
82	9458	5
218	8198	2
442	5796	5
491	3830	5
269	1053	3
252	202	5
417	2661	4
108	2519	2
353	5963	1
202	5463	4
291	8601	3
270	2784	4
294	3450	3
28	5226	3
146	9936	5
453	4364	1
156	2810	2
178	6182	5
320	6852	3
294	9264	1
340	9876	1
31	1835	1
111	7726	2
3	3733	5
302	5657	2
485	910	4
352	9908	4
107	1725	1
383	826	4
57	486	1
475	6424	3
523	6057	3
70	9779	4
494	1291	2
136	6297	2
521	6372	2
229	6227	5
249	963	4
